序号,变量名,数据类型,隐藏初始值,初始值,掉电保持,网络公开,注释,软元件地址,
1,TPR1_En,BOOL,,OFF,不保持,私有,,,
2,TPR1_PT,DINT,,0,不保持,私有,,,
3,TPR1_Rst,BOOL,,OFF,不保持,私有,,,
4,TPR1_Q,BOOL,,OFF,不保持,私有,,,
5,TPR1_ET,DINT,,0,不保持,私有,,,
6,iAOCalStatus,INT,,0,不保持,私有,,,
7,iAICalStatus,INT,,0,不保持,私有,,,
8,iConvEn,INT,,0,不保持,私有,,,
9,iConvDatatype,INT,,0,不保持,私有,,,
10,bRdCfg,BOOL,,OFF,不保持,私有,,,
11,bRdCfgDone,BOOL,,OFF,不保持,私有,,,
12,iDevType,INT,,0,不保持,私有,,,
13,bWrCfg,BOOL,,OFF,不保持,私有,,,
14,iWrBuf,INT[128],,...,不保持,私有,,,
,iWrBuf[0],INT,,0,,,,,
,iWrBuf[1],INT,,0,,,,,
,iWrBuf[2],INT,,0,,,,,
,iWrBuf[3],INT,,0,,,,,
,iWrBuf[4],INT,,0,,,,,
,iWrBuf[5],INT,,0,,,,,
,iWrBuf[6],INT,,0,,,,,
,iWrBuf[7],INT,,0,,,,,
,iWrBuf[8],INT,,0,,,,,
,iWrBuf[9],INT,,0,,,,,
,iWrBuf[10],INT,,0,,,,,
,iWrBuf[11],INT,,0,,,,,
,iWrBuf[12],INT,,0,,,,,
,iWrBuf[13],INT,,0,,,,,
,iWrBuf[14],INT,,0,,,,,
,iWrBuf[15],INT,,0,,,,,
,iWrBuf[16],INT,,0,,,,,
,iWrBuf[17],INT,,0,,,,,
,iWrBuf[18],INT,,0,,,,,
,iWrBuf[19],INT,,0,,,,,
,iWrBuf[20],INT,,0,,,,,
,iWrBuf[21],INT,,0,,,,,
,iWrBuf[22],INT,,0,,,,,
,iWrBuf[23],INT,,0,,,,,
,iWrBuf[24],INT,,0,,,,,
,iWrBuf[25],INT,,0,,,,,
,iWrBuf[26],INT,,0,,,,,
,iWrBuf[27],INT,,0,,,,,
,iWrBuf[28],INT,,0,,,,,
,iWrBuf[29],INT,,0,,,,,
,iWrBuf[30],INT,,0,,,,,
,iWrBuf[31],INT,,0,,,,,
,iWrBuf[32],INT,,0,,,,,
,iWrBuf[33],INT,,0,,,,,
,iWrBuf[34],INT,,0,,,,,
,iWrBuf[35],INT,,0,,,,,
,iWrBuf[36],INT,,0,,,,,
,iWrBuf[37],INT,,0,,,,,
,iWrBuf[38],INT,,0,,,,,
,iWrBuf[39],INT,,0,,,,,
,iWrBuf[40],INT,,0,,,,,
,iWrBuf[41],INT,,0,,,,,
,iWrBuf[42],INT,,0,,,,,
,iWrBuf[43],INT,,0,,,,,
,iWrBuf[44],INT,,0,,,,,
,iWrBuf[45],INT,,0,,,,,
,iWrBuf[46],INT,,0,,,,,
,iWrBuf[47],INT,,0,,,,,
,iWrBuf[48],INT,,0,,,,,
,iWrBuf[49],INT,,0,,,,,
,iWrBuf[50],INT,,0,,,,,
,iWrBuf[51],INT,,0,,,,,
,iWrBuf[52],INT,,0,,,,,
,iWrBuf[53],INT,,0,,,,,
,iWrBuf[54],INT,,0,,,,,
,iWrBuf[55],INT,,0,,,,,
,iWrBuf[56],INT,,0,,,,,
,iWrBuf[57],INT,,0,,,,,
,iWrBuf[58],INT,,0,,,,,
,iWrBuf[59],INT,,0,,,,,
,iWrBuf[60],INT,,0,,,,,
,iWrBuf[61],INT,,0,,,,,
,iWrBuf[62],INT,,0,,,,,
,iWrBuf[63],INT,,0,,,,,
,iWrBuf[64],INT,,0,,,,,
,iWrBuf[65],INT,,0,,,,,
,iWrBuf[66],INT,,0,,,,,
,iWrBuf[67],INT,,0,,,,,
,iWrBuf[68],INT,,0,,,,,
,iWrBuf[69],INT,,0,,,,,
,iWrBuf[70],INT,,0,,,,,
,iWrBuf[71],INT,,0,,,,,
,iWrBuf[72],INT,,0,,,,,
,iWrBuf[73],INT,,0,,,,,
,iWrBuf[74],INT,,0,,,,,
,iWrBuf[75],INT,,0,,,,,
,iWrBuf[76],INT,,0,,,,,
,iWrBuf[77],INT,,0,,,,,
,iWrBuf[78],INT,,0,,,,,
,iWrBuf[79],INT,,0,,,,,
,iWrBuf[80],INT,,0,,,,,
,iWrBuf[81],INT,,0,,,,,
,iWrBuf[82],INT,,0,,,,,
,iWrBuf[83],INT,,0,,,,,
,iWrBuf[84],INT,,0,,,,,
,iWrBuf[85],INT,,0,,,,,
,iWrBuf[86],INT,,0,,,,,
,iWrBuf[87],INT,,0,,,,,
,iWrBuf[88],INT,,0,,,,,
,iWrBuf[89],INT,,0,,,,,
,iWrBuf[90],INT,,0,,,,,
,iWrBuf[91],INT,,0,,,,,
,iWrBuf[92],INT,,0,,,,,
,iWrBuf[93],INT,,0,,,,,
,iWrBuf[94],INT,,0,,,,,
,iWrBuf[95],INT,,0,,,,,
,iWrBuf[96],INT,,0,,,,,
,iWrBuf[97],INT,,0,,,,,
,iWrBuf[98],INT,,0,,,,,
,iWrBuf[99],INT,,0,,,,,
,iWrBuf[100],INT,,0,,,,,
,iWrBuf[101],INT,,0,,,,,
,iWrBuf[102],INT,,0,,,,,
,iWrBuf[103],INT,,0,,,,,
,iWrBuf[104],INT,,0,,,,,
,iWrBuf[105],INT,,0,,,,,
,iWrBuf[106],INT,,0,,,,,
,iWrBuf[107],INT,,0,,,,,
,iWrBuf[108],INT,,0,,,,,
,iWrBuf[109],INT,,0,,,,,
,iWrBuf[110],INT,,0,,,,,
,iWrBuf[111],INT,,0,,,,,
,iWrBuf[112],INT,,0,,,,,
,iWrBuf[113],INT,,0,,,,,
,iWrBuf[114],INT,,0,,,,,
,iWrBuf[115],INT,,0,,,,,
,iWrBuf[116],INT,,0,,,,,
,iWrBuf[117],INT,,0,,,,,
,iWrBuf[118],INT,,0,,,,,
,iWrBuf[119],INT,,0,,,,,
,iWrBuf[120],INT,,0,,,,,
,iWrBuf[121],INT,,0,,,,,
,iWrBuf[122],INT,,0,,,,,
,iWrBuf[123],INT,,0,,,,,
,iWrBuf[124],INT,,0,,,,,
,iWrBuf[125],INT,,0,,,,,
,iWrBuf[126],INT,,0,,,,,
,iWrBuf[127],INT,,0,,,,,
15,bWrCfgDone,BOOL,,OFF,不保持,私有,,,
16,bWrCfgError,BOOL,,OFF,不保持,私有,,,
17,bRdData,BOOL,,OFF,不保持,私有,,,
18,iDataBuf,INT[128],,0,不保持,私有,存放ADC各个通道的换算值,,
,iDataBuf[0],INT,,0,,,,,
,iDataBuf[1],INT,,0,,,,,
,iDataBuf[2],INT,,0,,,,,
,iDataBuf[3],INT,,0,,,,,
,iDataBuf[4],INT,,0,,,,,
,iDataBuf[5],INT,,0,,,,,
,iDataBuf[6],INT,,0,,,,,
,iDataBuf[7],INT,,0,,,,,
,iDataBuf[8],INT,,0,,,,,
,iDataBuf[9],INT,,0,,,,,
,iDataBuf[10],INT,,0,,,,,
,iDataBuf[11],INT,,0,,,,,
,iDataBuf[12],INT,,0,,,,,
,iDataBuf[13],INT,,0,,,,,
,iDataBuf[14],INT,,0,,,,,
,iDataBuf[15],INT,,0,,,,,
,iDataBuf[16],INT,,0,,,,,
,iDataBuf[17],INT,,0,,,,,
,iDataBuf[18],INT,,0,,,,,
,iDataBuf[19],INT,,0,,,,,
,iDataBuf[20],INT,,0,,,,,
,iDataBuf[21],INT,,0,,,,,
,iDataBuf[22],INT,,0,,,,,
,iDataBuf[23],INT,,0,,,,,
,iDataBuf[24],INT,,0,,,,,
,iDataBuf[25],INT,,0,,,,,
,iDataBuf[26],INT,,0,,,,,
,iDataBuf[27],INT,,0,,,,,
,iDataBuf[28],INT,,0,,,,,
,iDataBuf[29],INT,,0,,,,,
,iDataBuf[30],INT,,0,,,,,
,iDataBuf[31],INT,,0,,,,,
,iDataBuf[32],INT,,0,,,,,
,iDataBuf[33],INT,,0,,,,,
,iDataBuf[34],INT,,0,,,,,
,iDataBuf[35],INT,,0,,,,,
,iDataBuf[36],INT,,0,,,,,
,iDataBuf[37],INT,,0,,,,,
,iDataBuf[38],INT,,0,,,,,
,iDataBuf[39],INT,,0,,,,,
,iDataBuf[40],INT,,0,,,,,
,iDataBuf[41],INT,,0,,,,,
,iDataBuf[42],INT,,0,,,,,
,iDataBuf[43],INT,,0,,,,,
,iDataBuf[44],INT,,0,,,,,
,iDataBuf[45],INT,,0,,,,,
,iDataBuf[46],INT,,0,,,,,
,iDataBuf[47],INT,,0,,,,,
,iDataBuf[48],INT,,0,,,,,
,iDataBuf[49],INT,,0,,,,,
,iDataBuf[50],INT,,0,,,,,
,iDataBuf[51],INT,,0,,,,,
,iDataBuf[52],INT,,0,,,,,
,iDataBuf[53],INT,,0,,,,,
,iDataBuf[54],INT,,0,,,,,
,iDataBuf[55],INT,,0,,,,,
,iDataBuf[56],INT,,0,,,,,
,iDataBuf[57],INT,,0,,,,,
,iDataBuf[58],INT,,0,,,,,
,iDataBuf[59],INT,,0,,,,,
,iDataBuf[60],INT,,0,,,,,
,iDataBuf[61],INT,,0,,,,,
,iDataBuf[62],INT,,0,,,,,
,iDataBuf[63],INT,,0,,,,,
,iDataBuf[64],INT,,0,,,,,
,iDataBuf[65],INT,,0,,,,,
,iDataBuf[66],INT,,0,,,,,
,iDataBuf[67],INT,,0,,,,,
,iDataBuf[68],INT,,0,,,,,
,iDataBuf[69],INT,,0,,,,,
,iDataBuf[70],INT,,0,,,,,
,iDataBuf[71],INT,,0,,,,,
,iDataBuf[72],INT,,0,,,,,
,iDataBuf[73],INT,,0,,,,,
,iDataBuf[74],INT,,0,,,,,
,iDataBuf[75],INT,,0,,,,,
,iDataBuf[76],INT,,0,,,,,
,iDataBuf[77],INT,,0,,,,,
,iDataBuf[78],INT,,0,,,,,
,iDataBuf[79],INT,,0,,,,,
,iDataBuf[80],INT,,0,,,,,
,iDataBuf[81],INT,,0,,,,,
,iDataBuf[82],INT,,0,,,,,
,iDataBuf[83],INT,,0,,,,,
,iDataBuf[84],INT,,0,,,,,
,iDataBuf[85],INT,,0,,,,,
,iDataBuf[86],INT,,0,,,,,
,iDataBuf[87],INT,,0,,,,,
,iDataBuf[88],INT,,0,,,,,
,iDataBuf[89],INT,,0,,,,,
,iDataBuf[90],INT,,0,,,,,
,iDataBuf[91],INT,,0,,,,,
,iDataBuf[92],INT,,0,,,,,
,iDataBuf[93],INT,,0,,,,,
,iDataBuf[94],INT,,0,,,,,
,iDataBuf[95],INT,,0,,,,,
,iDataBuf[96],INT,,0,,,,,
,iDataBuf[97],INT,,0,,,,,
,iDataBuf[98],INT,,0,,,,,
,iDataBuf[99],INT,,0,,,,,
,iDataBuf[100],INT,,0,,,,,
,iDataBuf[101],INT,,0,,,,,
,iDataBuf[102],INT,,0,,,,,
,iDataBuf[103],INT,,0,,,,,
,iDataBuf[104],INT,,0,,,,,
,iDataBuf[105],INT,,0,,,,,
,iDataBuf[106],INT,,0,,,,,
,iDataBuf[107],INT,,0,,,,,
,iDataBuf[108],INT,,0,,,,,
,iDataBuf[109],INT,,0,,,,,
,iDataBuf[110],INT,,0,,,,,
,iDataBuf[111],INT,,0,,,,,
,iDataBuf[112],INT,,0,,,,,
,iDataBuf[113],INT,,0,,,,,
,iDataBuf[114],INT,,0,,,,,
,iDataBuf[115],INT,,0,,,,,
,iDataBuf[116],INT,,0,,,,,
,iDataBuf[117],INT,,0,,,,,
,iDataBuf[118],INT,,0,,,,,
,iDataBuf[119],INT,,0,,,,,
,iDataBuf[120],INT,,0,,,,,
,iDataBuf[121],INT,,0,,,,,
,iDataBuf[122],INT,,0,,,,,
,iDataBuf[123],INT,,0,,,,,
,iDataBuf[124],INT,,0,,,,,
,iDataBuf[125],INT,,0,,,,,
,iDataBuf[126],INT,,0,,,,,
,iDataBuf[127],INT,,0,,,,,
19,bRdDataDone,BOOL,,OFF,不保持,私有,,,
20,bRdDataError,BOOL,,OFF,不保持,私有,,,
21,ModuleSel,INT,,0,不保持,私有,,,
22,bAOCal_Start,BOOL,,OFF,不保持,私有,,,
23,iZioAOSel,INT,,0,不保持,私有,,,
24,iAOCalPntRet,INT,,0,不保持,私有,,,
25,iAOCal_Pnt_Max,INT,,6,不保持,私有,,,
26,bAOCalTimeOut,BOOL,,OFF,不保持,私有,,,
27,diAOCalTimeout,DINT,,0,不保持,私有,,,
28,TPR2_En,BOOL,,OFF,不保持,私有,,,
29,TPR2_PT,DINT,,0,不保持,私有,,,
30,TPR2_Rst,BOOL,,OFF,不保持,私有,,,
31,TPR2_ET,DINT,,0,不保持,私有,,,
32,TPR2_Q,BOOL,,OFF,不保持,私有,,,
33,bDebug,BOOL,,OFF,不保持,私有,,,
34,iZioAOItem,INT,,0,不保持,私有,,,
35,xAOCalSuccess,BOOL,,OFF,不保持,私有,,,
36,xAOCalFailed,BOOL,,OFF,不保持,私有,,,
37,xCalAgain,BOOL,,OFF,不保持,私有,,,
38,xCalAgainConfirm,BOOL,,OFF,不保持,私有,,,
39,iZioAIItem,INT,,0,不保持,私有,,,
40,iZioAISel,INT,,0,不保持,私有,,,
41,iZioDOItem,INT,,0,不保持,私有,,,
42,iZioTestState,INT,,0,不保持,私有,,,
43,iDOTestState,INT,,0,不保持,私有,,,
44,iZioDOSel,INT,,0,不保持,私有,,,
45,bDOTestFailed,BOOL,,OFF,,,,,
46,bDOTestSuccess,BOOL,,OFF,,,,,
47,iBarCnt,INT,,0,,,,,
48,TPR3_En,BOOL,,OFF,,,,,
49,TPR3_PT,DINT,,0,,,,,
50,TPR3_Rst,BOOL,,OFF,,,,,
51,TPR3_Q,BOOL,,OFF,,,,,
52,TPR3_ET,DINT,,0,,,,,
53,i,INT,,0,,,,,
54,xDO_N,BOOL[16],,,,,,,
,xDO_N[0],BOOL,,OFF,,,,,
,xDO_N[1],BOOL,,OFF,,,,,
,xDO_N[2],BOOL,,OFF,,,,,
,xDO_N[3],BOOL,,OFF,,,,,
,xDO_N[4],BOOL,,OFF,,,,,
,xDO_N[5],BOOL,,OFF,,,,,
,xDO_N[6],BOOL,,OFF,,,,,
,xDO_N[7],BOOL,,OFF,,,,,
,xDO_N[8],BOOL,,OFF,,,,,
,xDO_N[9],BOOL,,OFF,,,,,
,xDO_N[10],BOOL,,OFF,,,,,
,xDO_N[11],BOOL,,OFF,,,,,
,xDO_N[12],BOOL,,OFF,,,,,
,xDO_N[13],BOOL,,OFF,,,,,
,xDO_N[14],BOOL,,OFF,,,,,
,xDO_N[15],BOOL,,OFF,,,,,
55,xDO_P,BOOL[16],,,,,,,
,xDO_P[0],BOOL,,OFF,,,,,
,xDO_P[1],BOOL,,OFF,,,,,
,xDO_P[2],BOOL,,OFF,,,,,
,xDO_P[3],BOOL,,OFF,,,,,
,xDO_P[4],BOOL,,OFF,,,,,
,xDO_P[5],BOOL,,OFF,,,,,
,xDO_P[6],BOOL,,OFF,,,,,
,xDO_P[7],BOOL,,OFF,,,,,
,xDO_P[8],BOOL,,OFF,,,,,
,xDO_P[9],BOOL,,OFF,,,,,
,xDO_P[10],BOOL,,OFF,,,,,
,xDO_P[11],BOOL,,OFF,,,,,
,xDO_P[12],BOOL,,OFF,,,,,
,xDO_P[13],BOOL,,OFF,,,,,
,xDO_P[14],BOOL,,OFF,,,,,
,xDO_P[15],BOOL,,OFF,,,,,
56,xDI_N,BOOL[16],,,,,,,
,xDI_N[0],BOOL,,OFF,,,,,
,xDI_N[1],BOOL,,OFF,,,,,
,xDI_N[2],BOOL,,OFF,,,,,
,xDI_N[3],BOOL,,OFF,,,,,
,xDI_N[4],BOOL,,OFF,,,,,
,xDI_N[5],BOOL,,OFF,,,,,
,xDI_N[6],BOOL,,OFF,,,,,
,xDI_N[7],BOOL,,OFF,,,,,
,xDI_N[8],BOOL,,OFF,,,,,
,xDI_N[9],BOOL,,OFF,,,,,
,xDI_N[10],BOOL,,OFF,,,,,
,xDI_N[11],BOOL,,OFF,,,,,
,xDI_N[12],BOOL,,OFF,,,,,
,xDI_N[13],BOOL,,OFF,,,,,
,xDI_N[14],BOOL,,OFF,,,,,
,xDI_N[15],BOOL,,OFF,,,,,
57,xDI_P,BOOL[16],,,,,,,
,xDI_P[0],BOOL,,OFF,,,,,
,xDI_P[1],BOOL,,OFF,,,,,
,xDI_P[2],BOOL,,OFF,,,,,
,xDI_P[3],BOOL,,OFF,,,,,
,xDI_P[4],BOOL,,OFF,,,,,
,xDI_P[5],BOOL,,OFF,,,,,
,xDI_P[6],BOOL,,OFF,,,,,
,xDI_P[7],BOOL,,OFF,,,,,
,xDI_P[8],BOOL,,OFF,,,,,
,xDI_P[9],BOOL,,OFF,,,,,
,xDI_P[10],BOOL,,OFF,,,,,
,xDI_P[11],BOOL,,OFF,,,,,
,xDI_P[12],BOOL,,OFF,,,,,
,xDI_P[13],BOOL,,OFF,,,,,
,xDI_P[14],BOOL,,OFF,,,,,
,xDI_P[15],BOOL,,OFF,,,,,
58,iZioDIItem,INT,,0,,,,,
59,iDITestState,INT,,0,,,,,
60,bDITestSuccess,BOOL,,OFF,,,,,
61,bDITestFailed,BOOL,,OFF,,,,,
62,iZioDISel,INT,,0,,,,,
63,TPR_En,BOOL[8],,,,,,,
,TPR_En[0],BOOL,,OFF,,,,,
,TPR_En[1],BOOL,,OFF,,,,,
,TPR_En[2],BOOL,,OFF,,,,,
,TPR_En[3],BOOL,,OFF,,,,,
,TPR_En[4],BOOL,,OFF,,,,,
,TPR_En[5],BOOL,,OFF,,,,,
,TPR_En[6],BOOL,,OFF,,,,,
,TPR_En[7],BOOL,,OFF,,,,,
64,TPR_Pt,DINT[8],,,,,,,
,TPR_Pt[0],DINT,,0,,,,,
,TPR_Pt[1],DINT,,0,,,,,
,TPR_Pt[2],DINT,,0,,,,,
,TPR_Pt[3],DINT,,0,,,,,
,TPR_Pt[4],DINT,,0,,,,,
,TPR_Pt[5],DINT,,0,,,,,
,TPR_Pt[6],DINT,,0,,,,,
,TPR_Pt[7],DINT,,0,,,,,
65,TPR_Rst,BOOL[8],,,,,,,
,TPR_Rst[0],BOOL,,OFF,,,,,
,TPR_Rst[1],BOOL,,OFF,,,,,
,TPR_Rst[2],BOOL,,OFF,,,,,
,TPR_Rst[3],BOOL,,OFF,,,,,
,TPR_Rst[4],BOOL,,OFF,,,,,
,TPR_Rst[5],BOOL,,OFF,,,,,
,TPR_Rst[6],BOOL,,OFF,,,,,
,TPR_Rst[7],BOOL,,OFF,,,,,
66,TPR_Q,BOOL[8],,,,,,,
,TPR_Q[0],BOOL,,OFF,,,,,
,TPR_Q[1],BOOL,,OFF,,,,,
,TPR_Q[2],BOOL,,OFF,,,,,
,TPR_Q[3],BOOL,,OFF,,,,,
,TPR_Q[4],BOOL,,OFF,,,,,
,TPR_Q[5],BOOL,,OFF,,,,,
,TPR_Q[6],BOOL,,OFF,,,,,
,TPR_Q[7],BOOL,,OFF,,,,,
67,TPR_Et,DINT[8],,,,,,,
,TPR_Et[0],DINT,,0,,,,,
,TPR_Et[1],DINT,,0,,,,,
,TPR_Et[2],DINT,,0,,,,,
,TPR_Et[3],DINT,,0,,,,,
,TPR_Et[4],DINT,,0,,,,,
,TPR_Et[5],DINT,,0,,,,,
,TPR_Et[6],DINT,,0,,,,,
,TPR_Et[7],DINT,,0,,,,,
68,TimerCnt1,INT,,0,,,,,
69,TimerCnt2,INT,,0,,,,,
70,TimerCnt3,INT,,0,,,,,
71,TimerCnt1Max,INT,,0,,,,,
72,TimerCnt2Max,INT,,0,,,,,
73,TimerCnt3Max,INT,,0,,,,,
74,iChnMax,INT,,0,,,,,
75,bDOEasy,BOOL[8],,,,,,,
,bDOEasy[0],BOOL,,OFF,,,,,
,bDOEasy[1],BOOL,,OFF,,,,,
,bDOEasy[2],BOOL,,OFF,,,,,
,bDOEasy[3],BOOL,,OFF,,,,,
,bDOEasy[4],BOOL,,OFF,,,,,
,bDOEasy[5],BOOL,,OFF,,,,,
,bDOEasy[6],BOOL,,OFF,,,,,
,bDOEasy[7],BOOL,,OFF,,,,,
76,bDI_ChnCheck,BOOL[8],,,,,,,
,bDI_ChnCheck[0],BOOL,,OFF,,,,,
,bDI_ChnCheck[1],BOOL,,OFF,,,,,
,bDI_ChnCheck[2],BOOL,,OFF,,,,,
,bDI_ChnCheck[3],BOOL,,OFF,,,,,
,bDI_ChnCheck[4],BOOL,,OFF,,,,,
,bDI_ChnCheck[5],BOOL,,OFF,,,,,
,bDI_ChnCheck[6],BOOL,,OFF,,,,,
,bDI_ChnCheck[7],BOOL,,OFF,,,,,
77,iAOTestState,INT,,0,,,,,
78,bAOTestSuccess,BOOL,,OFF,,,,,
79,diAICalTimeout,DINT,,0,,,,,
80,bAOTestFailed,BOOL,,OFF,,,,,
81,iTestPnt,INT,,0,,,,,
82,iTestPntMax,INT,,0,,,,,
83,fAOVal,REAL[8],,,,,,,
,fAOVal[0],REAL,,0.000000,,,,,
,fAOVal[1],REAL,,0.000000,,,,,
,fAOVal[2],REAL,,0.000000,,,,,
,fAOVal[3],REAL,,0.000000,,,,,
,fAOVal[4],REAL,,0.000000,,,,,
,fAOVal[5],REAL,,0.000000,,,,,
,fAOVal[6],REAL,,0.000000,,,,,
,fAOVal[7],REAL,,0.000000,,,,,
84,fAOTestPnt,REAL[5],,,,,,,
,fAOTestPnt[0],REAL,,1.000000,,,,,
,fAOTestPnt[1],REAL,,3.000000,,,,,
,fAOTestPnt[2],REAL,,5.000000,,,,,
,fAOTestPnt[3],REAL,,7.000000,,,,,
,fAOTestPnt[4],REAL,,9.000000,,,,,
85,iAOTestRet,INT,,0,,,,,
86,iAITestState,INT,,0,,,,,
