序号,变量名,数据类型,隐藏初始值,初始值,掉电保持,网络公开,注释,软元件地址,
,iAICal_Ch_Stat[0],INT,,0,,,,,
,iAICal_Ch_Stat[1],INT,,0,,,,,
,iAICal_Ch_Stat[2],INT,,0,,,,,
,iAICal_Ch_Stat[3],INT,,0,,,,,
,iAICal_Ch_Stat[4],INT,,0,,,,,
,iAICal_Ch_Stat[5],INT,,0,,,,,
260,iAICal_Pnt_Stat,INT[6],,...,不保持,私有,,,
,iAICal_Pnt_Stat[0],INT,,0,,,,,
,iAICal_Pnt_Stat[1],INT,,0,,,,,
,iAICal_Pnt_Stat[2],INT,,0,,,,,
,iAICal_Pnt_Stat[3],INT,,0,,,,,
,iAICal_Pnt_Stat[4],INT,,0,,,,,
,iAICal_Pnt_Stat[5],INT,,0,,,,,
261,fAIRefVal_Ch1,REAL[6],,...,不保持,私有,,,
,fAIRefVal_Ch1[0],REAL,,0.000000,,,,,
,fAIRefVal_Ch1[1],REAL,,0.000000,,,,,
,fAIRefVal_Ch1[2],REAL,,0.000000,,,,,
,fAIRefVal_Ch1[3],REAL,,0.000000,,,,,
,fAIRefVal_Ch1[4],REAL,,0.000000,,,,,
,fAIRefVal_Ch1[5],REAL,,0.000000,,,,,
262,fAIRefVal_Ch2,REAL[6],,...,不保持,私有,,,
,fAIRefVal_Ch2[0],REAL,,0.000000,,,,,
,fAIRefVal_Ch2[1],REAL,,0.000000,,,,,
,fAIRefVal_Ch2[2],REAL,,0.000000,,,,,
,fAIRefVal_Ch2[3],REAL,,0.000000,,,,,
,fAIRefVal_Ch2[4],REAL,,0.000000,,,,,
,fAIRefVal_Ch2[5],REAL,,0.000000,,,,,
263,fAIRefVal_Ch3,REAL[6],,...,不保持,私有,,,
,fAIRefVal_Ch3[0],REAL,,0.000000,,,,,
,fAIRefVal_Ch3[1],REAL,,0.000000,,,,,
,fAIRefVal_Ch3[2],REAL,,0.000000,,,,,
,fAIRefVal_Ch3[3],REAL,,0.000000,,,,,
,fAIRefVal_Ch3[4],REAL,,0.000000,,,,,
,fAIRefVal_Ch3[5],REAL,,0.000000,,,,,
264,fAIRefVal_Ch4,REAL[6],,...,不保持,私有,,,
,fAIRefVal_Ch4[0],REAL,,0.000000,,,,,
,fAIRefVal_Ch4[1],REAL,,0.000000,,,,,
,fAIRefVal_Ch4[2],REAL,,0.000000,,,,,
,fAIRefVal_Ch4[3],REAL,,0.000000,,,,,
,fAIRefVal_Ch4[4],REAL,,0.000000,,,,,
,fAIRefVal_Ch4[5],REAL,,0.000000,,,,,
265,fAIRefVal_Ch5,REAL[6],,...,不保持,私有,,,
,fAIRefVal_Ch5[0],REAL,,0.000000,,,,,
,fAIRefVal_Ch5[1],REAL,,0.000000,,,,,
,fAIRefVal_Ch5[2],REAL,,0.000000,,,,,
,fAIRefVal_Ch5[3],REAL,,0.000000,,,,,
,fAIRefVal_Ch5[4],REAL,,0.000000,,,,,
,fAIRefVal_Ch5[5],REAL,,0.000000,,,,,
266,fAIRefVal_Ch6,REAL[6],,...,不保持,私有,,,
,fAIRefVal_Ch6[0],REAL,,0.000000,,,,,
,fAIRefVal_Ch6[1],REAL,,0.000000,,,,,
,fAIRefVal_Ch6[2],REAL,,0.000000,,,,,
,fAIRefVal_Ch6[3],REAL,,0.000000,,,,,
,fAIRefVal_Ch6[4],REAL,,0.000000,,,,,
,fAIRefVal_Ch6[5],REAL,,0.000000,,,,,
267,fAIRefVal_Ch7,REAL[6],,...,不保持,私有,,,
,fAIRefVal_Ch7[0],REAL,,0.000000,,,,,
,fAIRefVal_Ch7[1],REAL,,0.000000,,,,,
,fAIRefVal_Ch7[2],REAL,,0.000000,,,,,
,fAIRefVal_Ch7[3],REAL,,0.000000,,,,,
,fAIRefVal_Ch7[4],REAL,,0.000000,,,,,
,fAIRefVal_Ch7[5],REAL,,0.000000,,,,,
268,fAIRefVal_Ch8,REAL[6],,...,不保持,私有,,,
,fAIRefVal_Ch8[0],REAL,,0.000000,,,,,
,fAIRefVal_Ch8[1],REAL,,0.000000,,,,,
,fAIRefVal_Ch8[2],REAL,,0.000000,,,,,
,fAIRefVal_Ch8[3],REAL,,0.000000,,,,,
,fAIRefVal_Ch8[4],REAL,,0.000000,,,,,
,fAIRefVal_Ch8[5],REAL,,0.000000,,,,,
269,fAOCode_Aux,INT[8],,...,不保持,私有,,,
,fAOCode_Aux[0],INT,,0,,,,,
,fAOCode_Aux[1],INT,,0,,,,,
,fAOCode_Aux[2],INT,,0,,,,,
,fAOCode_Aux[3],INT,,0,,,,,
,fAOCode_Aux[4],INT,,0,,,,,
,fAOCode_Aux[5],INT,,0,,,,,
,fAOCode_Aux[6],INT,,0,,,,,
,fAOCode_Aux[7],INT,,0,,,,,
270,iAICalPntRet,INT,,0,不保持,私有,,,
271,iAICal_Pnt_Max,INT,,2,不保持,私有,,,
272,xAICal_Ready,BOOL,,OFF,不保持,私有,,,
273,xAOCal_Ready,BOOL,,OFF,不保持,私有,,,
274,bAICalTimeOut,BOOL,,OFF,不保持,私有,,,
275,xAOCal_End,BOOL,,OFF,不保持,私有,,,
276,fAOVal_Ch1,REAL[4],,...,不保持,私有,,,
,fAOVal_Ch1[0],REAL,,0.000000,,,,,
,fAOVal_Ch1[1],REAL,,0.000000,,,,,
,fAOVal_Ch1[2],REAL,,0.000000,,,,,
,fAOVal_Ch1[3],REAL,,0.000000,,,,,
277,fAOVal_Ch2,REAL[4],,...,不保持,私有,,,
,fAOVal_Ch2[0],REAL,,0.000000,,,,,
,fAOVal_Ch2[1],REAL,,0.000000,,,,,
,fAOVal_Ch2[2],REAL,,0.000000,,,,,
,fAOVal_Ch2[3],REAL,,0.000000,,,,,
278,fAOVal_Ch3,REAL[4],,...,不保持,私有,,,
,fAOVal_Ch3[0],REAL,,0.000000,,,,,
,fAOVal_Ch3[1],REAL,,0.000000,,,,,
,fAOVal_Ch3[2],REAL,,0.000000,,,,,
,fAOVal_Ch3[3],REAL,,0.000000,,,,,
279,fAOVal_Ch4,REAL[4],,...,不保持,私有,,,
,fAOVal_Ch4[0],REAL,,0.000000,,,,,
,fAOVal_Ch4[1],REAL,,0.000000,,,,,
,fAOVal_Ch4[2],REAL,,0.000000,,,,,
,fAOVal_Ch4[3],REAL,,0.000000,,,,,
280,fAOVal_Ch5,REAL[4],,...,不保持,私有,,,
,fAOVal_Ch5[0],REAL,,0.000000,,,,,
,fAOVal_Ch5[1],REAL,,0.000000,,,,,
,fAOVal_Ch5[2],REAL,,0.000000,,,,,
,fAOVal_Ch5[3],REAL,,0.000000,,,,,
281,fAOVal_Ch6,REAL[4],,...,不保持,私有,,,
,fAOVal_Ch6[0],REAL,,0.000000,,,,,
,fAOVal_Ch6[1],REAL,,0.000000,,,,,
,fAOVal_Ch6[2],REAL,,0.000000,,,,,
,fAOVal_Ch6[3],REAL,,0.000000,,,,,
282,fAOVal_Ch7,REAL[4],,...,不保持,私有,,,
,fAOVal_Ch7[0],REAL,,0.000000,,,,,
,fAOVal_Ch7[1],REAL,,0.000000,,,,,
,fAOVal_Ch7[2],REAL,,0.000000,,,,,
,fAOVal_Ch7[3],REAL,,0.000000,,,,,
283,fAOVal_Ch8,REAL[4],,...,不保持,私有,,,
,fAOVal_Ch8[0],REAL,,0.000000,,,,,
,fAOVal_Ch8[1],REAL,,0.000000,,,,,
,fAOVal_Ch8[2],REAL,,0.000000,,,,,
,fAOVal_Ch8[3],REAL,,0.000000,,,,,
284,iAITestRet,INT,,0,不保持,私有,,,
285,fAIVal_ch1,REAL[6],,...,不保持,私有,,,
,fAIVal_ch1[0],REAL,,0.000000,,,,,
,fAIVal_ch1[1],REAL,,0.000000,,,,,
,fAIVal_ch1[2],REAL,,0.000000,,,,,
,fAIVal_ch1[3],REAL,,0.000000,,,,,
,fAIVal_ch1[4],REAL,,0.000000,,,,,
,fAIVal_ch1[5],REAL,,0.000000,,,,,
286,fAIVal_ch2,REAL[6],,...,不保持,私有,,,
,fAIVal_ch2[0],REAL,,0.000000,,,,,
,fAIVal_ch2[1],REAL,,0.000000,,,,,
,fAIVal_ch2[2],REAL,,0.000000,,,,,
,fAIVal_ch2[3],REAL,,0.000000,,,,,
,fAIVal_ch2[4],REAL,,0.000000,,,,,
,fAIVal_ch2[5],REAL,,0.000000,,,,,
287,fAIVal_ch3,REAL[6],,...,不保持,私有,,,
,fAIVal_ch3[0],REAL,,0.000000,,,,,
,fAIVal_ch3[1],REAL,,0.000000,,,,,
,fAIVal_ch3[2],REAL,,0.000000,,,,,
,fAIVal_ch3[3],REAL,,0.000000,,,,,
,fAIVal_ch3[4],REAL,,0.000000,,,,,
,fAIVal_ch3[5],REAL,,0.000000,,,,,
288,fAIVal_ch4,REAL[6],,...,不保持,私有,,,
,fAIVal_ch4[0],REAL,,0.000000,,,,,
,fAIVal_ch4[1],REAL,,0.000000,,,,,
,fAIVal_ch4[2],REAL,,0.000000,,,,,
,fAIVal_ch4[3],REAL,,0.000000,,,,,
,fAIVal_ch4[4],REAL,,0.000000,,,,,
,fAIVal_ch4[5],REAL,,0.000000,,,,,
289,fAIVal_ch5,REAL[6],,...,不保持,私有,,,
,fAIVal_ch5[0],REAL,,0.000000,,,,,
,fAIVal_ch5[1],REAL,,0.000000,,,,,
,fAIVal_ch5[2],REAL,,0.000000,,,,,
,fAIVal_ch5[3],REAL,,0.000000,,,,,
,fAIVal_ch5[4],REAL,,0.000000,,,,,
,fAIVal_ch5[5],REAL,,0.000000,,,,,
290,fAIVal_ch6,REAL[6],,...,不保持,私有,,,
,fAIVal_ch6[0],REAL,,0.000000,,,,,
,fAIVal_ch6[1],REAL,,0.000000,,,,,
,fAIVal_ch6[2],REAL,,0.000000,,,,,
,fAIVal_ch6[3],REAL,,0.000000,,,,,
,fAIVal_ch6[4],REAL,,0.000000,,,,,
,fAIVal_ch6[5],REAL,,0.000000,,,,,
291,fAIVal_ch7,REAL[6],,...,不保持,私有,,,
,fAIVal_ch7[0],REAL,,0.000000,,,,,
,fAIVal_ch7[1],REAL,,0.000000,,,,,
,fAIVal_ch7[2],REAL,,0.000000,,,,,
,fAIVal_ch7[3],REAL,,0.000000,,,,,
,fAIVal_ch7[4],REAL,,0.000000,,,,,
,fAIVal_ch7[5],REAL,,0.000000,,,,,
292,fAIVal_ch8,REAL[6],,...,不保持,私有,,,
,fAIVal_ch8[0],REAL,,0.000000,,,,,
,fAIVal_ch8[1],REAL,,0.000000,,,,,
,fAIVal_ch8[2],REAL,,0.000000,,,,,
,fAIVal_ch8[3],REAL,,0.000000,,,,,
,fAIVal_ch8[4],REAL,,0.000000,,,,,
,fAIVal_ch8[5],REAL,,0.000000,,,,,
293,xDOTestRecord,BOOL,,OFF,不保持,私有,,,
294,xDITestRecord,BOOL,,OFF,不保持,私有,,,
295,xAOTestRecord,BOOL,,OFF,不保持,私有,,,
296,xAITestRecord,BOOL,,OFF,不保持,私有,,,
297,SDOWr1_En,BOOL,,OFF,不保持,私有,,,
298,fAITestVal,REAL[40],,...,不保持,私有,,,
,fAITestVal[0],REAL,,0.000000,,,,,
,fAITestVal[1],REAL,,0.000000,,,,,
,fAITestVal[2],REAL,,0.000000,,,,,
,fAITestVal[3],REAL,,0.000000,,,,,
,fAITestVal[4],REAL,,0.000000,,,,,
,fAITestVal[5],REAL,,0.000000,,,,,
,fAITestVal[6],REAL,,0.000000,,,,,
,fAITestVal[7],REAL,,0.000000,,,,,
,fAITestVal[8],REAL,,0.000000,,,,,
,fAITestVal[9],REAL,,0.000000,,,,,
,fAITestVal[10],REAL,,0.000000,,,,,
,fAITestVal[11],REAL,,0.000000,,,,,
,fAITestVal[12],REAL,,0.000000,,,,,
,fAITestVal[13],REAL,,0.000000,,,,,
,fAITestVal[14],REAL,,0.000000,,,,,
,fAITestVal[15],REAL,,0.000000,,,,,
,fAITestVal[16],REAL,,0.000000,,,,,
,fAITestVal[17],REAL,,0.000000,,,,,
,fAITestVal[18],REAL,,0.000000,,,,,
,fAITestVal[19],REAL,,0.000000,,,,,
,fAITestVal[20],REAL,,0.000000,,,,,
,fAITestVal[21],REAL,,0.000000,,,,,
,fAITestVal[22],REAL,,0.000000,,,,,
,fAITestVal[23],REAL,,0.000000,,,,,
,fAITestVal[24],REAL,,0.000000,,,,,
,fAITestVal[25],REAL,,0.000000,,,,,
,fAITestVal[26],REAL,,0.000000,,,,,
,fAITestVal[27],REAL,,0.000000,,,,,
,fAITestVal[28],REAL,,0.000000,,,,,
,fAITestVal[29],REAL,,0.000000,,,,,
,fAITestVal[30],REAL,,0.000000,,,,,
,fAITestVal[31],REAL,,0.000000,,,,,
,fAITestVal[32],REAL,,0.000000,,,,,
,fAITestVal[33],REAL,,0.000000,,,,,
,fAITestVal[34],REAL,,0.000000,,,,,
,fAITestVal[35],REAL,,0.000000,,,,,
,fAITestVal[36],REAL,,0.000000,,,,,
,fAITestVal[37],REAL,,0.000000,,,,,
,fAITestVal[38],REAL,,0.000000,,,,,
,fAITestVal[39],REAL,,0.000000,,,,,
299,fAOTestVal,REAL[40],,...,不保持,私有,,,
,fAOTestVal[0],REAL,,0.000000,,,,,
,fAOTestVal[1],REAL,,0.000000,,,,,
,fAOTestVal[2],REAL,,0.000000,,,,,
,fAOTestVal[3],REAL,,0.000000,,,,,
,fAOTestVal[4],REAL,,0.000000,,,,,
,fAOTestVal[5],REAL,,0.000000,,,,,
,fAOTestVal[6],REAL,,0.000000,,,,,
,fAOTestVal[7],REAL,,0.000000,,,,,
,fAOTestVal[8],REAL,,0.000000,,,,,
,fAOTestVal[9],REAL,,0.000000,,,,,
,fAOTestVal[10],REAL,,0.000000,,,,,
,fAOTestVal[11],REAL,,0.000000,,,,,
,fAOTestVal[12],REAL,,0.000000,,,,,
,fAOTestVal[13],REAL,,0.000000,,,,,
,fAOTestVal[14],REAL,,0.000000,,,,,
,fAOTestVal[15],REAL,,0.000000,,,,,
,fAOTestVal[16],REAL,,0.000000,,,,,
,fAOTestVal[17],REAL,,0.000000,,,,,
,fAOTestVal[18],REAL,,0.000000,,,,,
,fAOTestVal[19],REAL,,0.000000,,,,,
,fAOTestVal[20],REAL,,0.000000,,,,,
,fAOTestVal[21],REAL,,0.000000,,,,,
,fAOTestVal[22],REAL,,0.000000,,,,,
,fAOTestVal[23],REAL,,0.000000,,,,,
,fAOTestVal[24],REAL,,0.000000,,,,,
,fAOTestVal[25],REAL,,0.000000,,,,,
,fAOTestVal[26],REAL,,0.000000,,,,,
,fAOTestVal[27],REAL,,0.000000,,,,,
,fAOTestVal[28],REAL,,0.000000,,,,,
,fAOTestVal[29],REAL,,0.000000,,,,,
,fAOTestVal[30],REAL,,0.000000,,,,,
,fAOTestVal[31],REAL,,0.000000,,,,,
,fAOTestVal[32],REAL,,0.000000,,,,,
,fAOTestVal[33],REAL,,0.000000,,,,,
,fAOTestVal[34],REAL,,0.000000,,,,,
,fAOTestVal[35],REAL,,0.000000,,,,,
,fAOTestVal[36],REAL,,0.000000,,,,,
,fAOTestVal[37],REAL,,0.000000,,,,,
,fAOTestVal[38],REAL,,0.000000,,,,,
,fAOTestVal[39],REAL,,0.000000,,,,,
300,fADCTestVal,REAL[40],,...,不保持,私有,,,
,fADCTestVal[0],REAL,,0.000000,,,,,
,fADCTestVal[1],REAL,,0.000000,,,,,
,fADCTestVal[2],REAL,,0.000000,,,,,
,fADCTestVal[3],REAL,,0.000000,,,,,
,fADCTestVal[4],REAL,,0.000000,,,,,
,fADCTestVal[5],REAL,,0.000000,,,,,
,fADCTestVal[6],REAL,,0.000000,,,,,
,fADCTestVal[7],REAL,,0.000000,,,,,
,fADCTestVal[8],REAL,,0.000000,,,,,
,fADCTestVal[9],REAL,,0.000000,,,,,
,fADCTestVal[10],REAL,,0.000000,,,,,
,fADCTestVal[11],REAL,,0.000000,,,,,
,fADCTestVal[12],REAL,,0.000000,,,,,
,fADCTestVal[13],REAL,,0.000000,,,,,
,fADCTestVal[14],REAL,,0.000000,,,,,
,fADCTestVal[15],REAL,,0.000000,,,,,
,fADCTestVal[16],REAL,,0.000000,,,,,
,fADCTestVal[17],REAL,,0.000000,,,,,
,fADCTestVal[18],REAL,,0.000000,,,,,
,fADCTestVal[19],REAL,,0.000000,,,,,
,fADCTestVal[20],REAL,,0.000000,,,,,
,fADCTestVal[21],REAL,,0.000000,,,,,
,fADCTestVal[22],REAL,,0.000000,,,,,
,fADCTestVal[23],REAL,,0.000000,,,,,
,fADCTestVal[24],REAL,,0.000000,,,,,
,fADCTestVal[25],REAL,,0.000000,,,,,
,fADCTestVal[26],REAL,,0.000000,,,,,
,fADCTestVal[27],REAL,,0.000000,,,,,
,fADCTestVal[28],REAL,,0.000000,,,,,
,fADCTestVal[29],REAL,,0.000000,,,,,
,fADCTestVal[30],REAL,,0.000000,,,,,
,fADCTestVal[31],REAL,,0.000000,,,,,
,fADCTestVal[32],REAL,,0.000000,,,,,
,fADCTestVal[33],REAL,,0.000000,,,,,
,fADCTestVal[34],REAL,,0.000000,,,,,
,fADCTestVal[35],REAL,,0.000000,,,,,
,fADCTestVal[36],REAL,,0.000000,,,,,
,fADCTestVal[37],REAL,,0.000000,,,,,
,fADCTestVal[38],REAL,,0.000000,,,,,
,fADCTestVal[39],REAL,,0.000000,,,,,
301,fMeasureErr,REAL[40],,...,不保持,私有,,,
,fMeasureErr[0],REAL,,0.000000,,,,,
,fMeasureErr[1],REAL,,0.000000,,,,,
,fMeasureErr[2],REAL,,0.000000,,,,,
,fMeasureErr[3],REAL,,0.000000,,,,,
,fMeasureErr[4],REAL,,0.000000,,,,,
,fMeasureErr[5],REAL,,0.000000,,,,,
,fMeasureErr[6],REAL,,0.000000,,,,,
,fMeasureErr[7],REAL,,0.000000,,,,,
,fMeasureErr[8],REAL,,0.000000,,,,,
,fMeasureErr[9],REAL,,0.000000,,,,,
,fMeasureErr[10],REAL,,0.000000,,,,,
,fMeasureErr[11],REAL,,0.000000,,,,,
,fMeasureErr[12],REAL,,0.000000,,,,,
,fMeasureErr[13],REAL,,0.000000,,,,,
,fMeasureErr[14],REAL,,0.000000,,,,,
,fMeasureErr[15],REAL,,0.000000,,,,,
,fMeasureErr[16],REAL,,0.000000,,,,,
,fMeasureErr[17],REAL,,0.000000,,,,,
,fMeasureErr[18],REAL,,0.000000,,,,,
,fMeasureErr[19],REAL,,0.000000,,,,,
,fMeasureErr[20],REAL,,0.000000,,,,,
,fMeasureErr[21],REAL,,0.000000,,,,,
,fMeasureErr[22],REAL,,0.000000,,,,,
,fMeasureErr[23],REAL,,0.000000,,,,,
,fMeasureErr[24],REAL,,0.000000,,,,,
,fMeasureErr[25],REAL,,0.000000,,,,,
,fMeasureErr[26],REAL,,0.000000,,,,,
,fMeasureErr[27],REAL,,0.000000,,,,,
,fMeasureErr[28],REAL,,0.000000,,,,,
,fMeasureErr[29],REAL,,0.000000,,,,,
,fMeasureErr[30],REAL,,0.000000,,,,,
,fMeasureErr[31],REAL,,0.000000,,,,,
,fMeasureErr[32],REAL,,0.000000,,,,,
,fMeasureErr[33],REAL,,0.000000,,,,,
,fMeasureErr[34],REAL,,0.000000,,,,,
,fMeasureErr[35],REAL,,0.000000,,,,,
,fMeasureErr[36],REAL,,0.000000,,,,,
,fMeasureErr[37],REAL,,0.000000,,,,,
,fMeasureErr[38],REAL,,0.000000,,,,,
,fMeasureErr[39],REAL,,0.000000,,,,,
302,xAIRecExport,BOOL,,OFF,不保持,私有,,,
303,test_times,INT,,0,不保持,私有,,,
